source,target
2632,3346
2633,2815
2633,4566
2633,4951
2633,4160
2633,2733
2634,4666
2634,3019
2634,4284
2634,3084
2634,3687
2634,3271
2635,4806
2635,3162
2636,2926
2636,2748
2636,2636
2636,4888
2636,3604
2636,4336
2636,2922
2636,4087
2637,3390
2637,2966
2637,4838
2637,2959
2638,3742
2639,3288
2639,4981
2639,2787
2639,4237
2639,2943
2639,3482
2639,4979
2639,3589
2640,3371
2641,2976
2641,3995
2641,4047
2641,3777
2642,3343
2642,3776
2642,3909
2643,4795
2643,4869
2644,4644
2644,4086
2644,4101
2644,4173
2645,4711
2645,3972
2645,4246
2646,3496
2646,3694
2646,4047
2646,2875
2647,4357
2647,3744
2647,4744
2647,3413
2647,4056
2648,4663
2648,2911
2648,3106
2649,3407
2649,3558
2649,3751
2649,2665
2649,4854
2649,3439
2649,3327
2649,2760
2649,3156
2649,4904
2649,4057
2650,2689
2650,2951
2650,4506
2650,3715
2651,3606
2651,3827
2651,2800
2652,4393
2652,4551
2652,4471
2652,3494
2653,4589
2653,3647
2653,2691
2653,3339
2653,3899
2653,3747
2653,3456
2654,4723
2654,4946
2654,4962
2654,4790
2655,3652
2655,3868
2655,4015
2656,2895
2656,3334
2656,4299
2656,4116
2656,4441
2656,4830
2656,2664
2657,2739
2657,4943
2657,4003
2657,3384
2658,3523
2658,4068
2658,3083
2659,2744
2659,3694
2659,3017
2659,4828
2659,4554
2659,2811
2661,3288
2661,4818
2661,3167
2661,2961
2661,2994
2661,4753
2662,3748
2662,4726
2662,4954
2662,4543
2663,3277
2663,4951
2663,4122
2664,2732
2664,3135
2664,3340
2664,4373
2664,4436
2664,3434
2665,3022
2665,4398
2665,3072
2665,3143
2665,4020
2665,3086
2665,3751
2665,2767
2666,2693
2666,4494
2666,2733
2667,3627
2667,3663
2667,4935
2667,3869
2667,3899
2667,4122
2667,4802
2667,2776
2667,3765
2668,3437
2668,3468
2668,4521
2668,2984
2668,2777
2668,3658
2668,3778
2668,4888
2669,3250
2669,4093
2669,4991
2669,4992
2669,2877
2669,3003
2669,4226
2670,4613
2670,4831
2670,3668
2670,3213
2670,4538
2670,2779
2670,3606
2671,4299
2671,3828
2671,4038
2671,2984
2672,4797
2672,4781
2672,4447
2672,2965
2672,2814
2672,3657
2672,3461
2672,4588
2672,3595
2672,3362
2672,3894
2673,4666
2673,4819
2673,3431
2674,4995
2674,4594
2674,3141
2674,3723
2675,4955
2675,3170
2675,4812
2675,3001
2675,3219
2675,3006
2676,4184
2676,4177
2676,3643
2677,3266
2677,4322
2677,3693
2677,4050
2678,2948
2678,3976
2678,4785
2678,2822
2679,4978
2679,3399
2679,4069
2679,2940
2679,4915
2680,4809
2680,2948
2680,3526
2680,4500
2680,4481
2680,3594
2681,2730
2681,4461
2681,4336
2681,3885
2681,4219
2681,4521
2681,3583
2682,4276
2682,3281
2682,3034
2682,3701
2682,2934
2682,4122
2683,2986
2683,4932
2683,4699
2683,4101
2684,4121
2685,3896
2685,3288
2685,3995
2685,3663
2685,3977
2686,2744
2687,3162
2687,2692
2687,4590
2688,4004
2689,4343
2689,4364
2689,4255
2689,2730
2689,2715
2689,3655
2690,2757
2690,3581
2690,2826
2691,3143
2691,4557
2691,3956
2691,3474
2691,2703
2691,3799
2691,3995
2691,4226
2691,4967
2692,3268
2692,2784
2692,4384
2692,4802
2693,4978
2693,4550
2693,4571
2693,3289
2693,4150
2694,3348
2694,2906
2694,4792
2694,3409
2694,3023
2694,3890
2695,4587
2695,3534
2696,3961
2696,4493
2696,4991
2696,3565
2696,3236
2697,3489
2697,4288
2697,4704
2697,3890
2697,4183
2698,3051
2698,3039
2698,4022
2698,4020
2699,2932
2699,4994
2699,3346
2699,4817
2699,3129
2699,3762
2700,4187
2700,2824
2700,4665
2700,4368
2700,3545
2700,4195
2701,3409
2701,4991
2701,4907
2701,3899
2702,4482
2702,3082
2702,4946
2703,3830
2703,3248
2703,3224
2703,4088
2703,4659
2704,3823
2704,3707
2704,4840
2704,3455
2704,3726
2704,4743
2704,4229
2704,4098
2704,2783
2705,4179
2705,4836
2705,4864
2705,3609
2705,4201
2706,4706
2706,4622
2706,3245
2706,4826
2706,3504
2707,4806
2707,2756
2707,3627
2707,2757
2708,4385
2708,3602
2708,2767
2709,4132
2709,4281
2709,4614
2710,4755
2710,3177
2710,2830
2710,3612
2710,4737
2710,4864
2711,4836
2711,3763
2711,4211
2712,4658
2712,4838
2712,3371
2713,3926
2713,4923
2713,4380
2713,3821
2713,3645
2713,3004
2714,2794
2714,4456
2714,2767
2715,4916
2715,3737
2715,3101
2715,3574
2715,3171
2715,4782
2715,3295
2715,2960
2716,2939
2716,4866
2716,4894
2716,4206
2716,2936
2716,4855
2717,3718
2717,4367
2718,2969
2718,3179
2718,4529
2718,3752
2719,3747
2720,4135
2720,4769
2720,3530
2721,4084
2721,3282
2721,3506
2721,4991
2721,2778
2722,3436
2722,4165
2722,3576
2722,4991
2722,2751
2723,4894
2723,4543
2723,3851
2723,4234
2724,3915
2724,4756
2724,3009
2724,3693
2725,3382
2725,4418
2725,4427
2725,4679
2725,3504
2725,2769
2725,4117
2726,3815
2726,4816
2726,4455
2726,3185
2726,3804
2726,2779
2726,2961
2726,4015
2726,3504
2726,4747
2726,2993
2727,3013
2727,2949
2727,3888
2727,3154
2727,3546
2727,4699
2727,3243
2727,4304
2727,4047
2727,2751
2728,4587
2728,3993
2728,4922
2728,3983
2728,3381
2728,2920
2728,3762
2728,4646
2728,3982
2729,4906
2729,4227
2730,3529
2730,4114
2730,4086
2730,3376
2730,4774
2730,2847
2731,4565
2731,4313
2731,4031
2731,4883
2731,3048
2731,3298
2732,4378
2733,3225
2733,3055
2733,4312
2733,3646
2733,4632
2733,3174
2733,4380
2734,2734
2734,3388
2734,3007
2734,3485
2734,3926
2735,4224
2736,4066
2736,4527
2736,4329
2736,3644
2736,3167
2736,3712
2736,3699
2737,3523
2737,2860
2737,4129
2737,2765
2738,3217
2738,4070
2738,2770
2738,4271
2739,3179
2740,4269
2740,4573
2740,4134
2740,2930
2740,4991
2740,4278
2741,4976
2741,3539
2741,4452
2742,3334
2742,3199
2742,4224
2742,4426
2742,3818
2742,2832
2743,2887
2743,2906
2743,3159
2743,4951
2743,4889
2744,4523
2744,4185
2744,3050
2744,3325
2744,3475
2744,3332
2744,3862
2744,4693
2744,4954
2744,3815
2744,3923
2745,3930
2745,4318
2745,4254
2745,4152
2745,4033
2745,3405
2746,3603
2746,3185
2746,3086
2746,2959
2747,4075
2747,4530
2747,2781
2747,4828
2748,4154
2748,3081
2748,3441
2748,2757
2749,2772
2749,4122
2749,3182
2749,4111
2749,4936
2749,4137
2749,3273
2750,3466
2750,4108
2751,4978
2751,3389
2751,4180
2751,4043
2751,3821
2751,4835
2751,4047
2751,2969
2751,3778
2751,4638
2751,4616
2751,3532
2751,4612
2751,3317
2752,4903
2752,4028
2752,3392
2752,2752
2752,3226
2752,4517
2752,3104
2752,3548
2752,4955
2752,3621
2752,2988
2752,2793
2752,3959
2752,3682
2752,3007
2753,4075
2753,4220
2753,4349
2753,4821
2753,3830
2754,3398
2754,4061
2754,4810
2754,3112
2754,3692
2755,3660
2755,3140
2755,4788
2755,4113
2756,4666
2756,2858
2757,3467
2757,3309
2757,4028
2757,3139
2757,4380
2758,4978
2758,2950
2758,4336
2758,4358
2759,4676
2759,3367
2759,4478
2759,2781
2759,3677
2760,3180
2760,2919
2760,3723
2760,4407
2760,4632
2760,3988
2760,3106
2760,3454
2761,4184
2761,4891
2761,3999
2761,2987
2762,4943
2762,4122
2762,3487
2762,3533
2762,3934
2763,3175
2763,2901
2763,3936
2764,4894
2764,4276
2764,3937
2764,4466
2764,4343
2764,3565
2764,3615
2765,4024
2765,3225
2765,4665
2765,4749
2765,3784
2765,3651
2765,4668
2765,3435
2765,3335
2765,3547
2765,2958
2765,4742
2765,3631
2765,4799
2765,4674
2765,4167
2765,3700
2766,4866
2766,4738
2766,3754
2766,3288
2766,3900
2766,2820
2767,2799
2767,3432
2767,2844
2767,3459
2768,4866
2768,4213
2768,4791
2768,3722
2768,3825
2769,3257
2769,4667
2770,4768
2770,4730
2770,4234
2771,4090
2772,3415
2772,4215
2772,3027
2772,2881
2772,4257
2772,3617
2772,3168
2772,4968
2772,3406
2772,3392
2772,3304
2772,3523
2772,2973
2772,3006
2773,4779
2773,4866
2773,4162
2773,4577
2773,4879
2773,2959
2774,3621
2774,3449
2774,4744
2775,2984
2775,3993
2776,4555
2776,3436
2776,2860
2777,4073
2777,3175
2777,3664
2777,4373
2777,4556
2777,4106
2777,2919
2778,3293
2778,4209
2778,3173
2778,3344
2778,4855
2778,3488
2778,3621
2778,3083
2778,3099
2778,4468
2778,3190
2778,4664
2778,3135
2779,4961
2779,2898
2779,4093
2780,3771
2780,3400
2780,3826
2780,4922
2781,4674
2781,4321
2781,4672
2781,3479
2781,2978
2781,3724
2781,4059
2781,3859
2781,4400
2781,4294
2781,4101
2781,4288
2781,3132
2781,2994
2782,3993
2782,3595
2782,4032
2782,4681
2782,4883
2783,4539
2783,4997
2783,3429
2783,4456
2783,3634
2783,3895
2783,4842
2783,3743
2783,3694
2783,3254
2783,4581
2783,3177
2783,3963
2783,4071
2783,4882
2783,4883
2783,4135
2783,3824
2784,3929
2784,4736
2784,3679
2784,3778
2784,4851
2785,3219
2785,4355
2785,4779
2785,4047
2785,4813
2785,3894
2785,4072
2786,3189
2786,3659
2786,4141
2786,3212
2786,4544
2787,3404
2787,4192
2787,4679
2787,4500
2788,2939
2788,4300
2788,3895
2788,3054
2788,3778
2789,3151
2789,4753
2789,3839
2790,4968
2790,4110
2790,4329
2790,2905
2790,3443
2790,3082
2791,3608
2791,4431
2791,4771
2791,3821
2791,3778
2791,4379
2792,3245
2792,3933
2792,3242
2793,4024
2793,3118
2793,4141
2793,3883
2794,3082
2794,3739
2795,4670
2795,3607
2796,4260
2796,4116
2796,4627
2796,4304
2796,4991
2797,4135
2797,4933
2797,4119
2798,3389
2798,3608
2798,3646
2798,4697
2798,4694
2798,2839
2798,4967
2799,3203
2799,3337
2799,4109
2799,3377
2799,4925
2799,3352
2800,3702
2800,3146
2800,4448
2800,3617
2800,3847
2800,2939
2800,4351
2801,2938
2801,4721
2802,4666
2802,3202
2802,4524
2802,3899
2802,3577
2802,4501
2802,3721
2803,4499
2803,3333
2803,4110
2803,3117
2803,4479
2804,4978
2804,3849
2804,4508
2805,4284
2805,3178
2805,3920
2805,3339
2805,4934
2805,4380
2805,3567
2806,4402
2806,4054
2806,3167
2806,2994
2807,3202
2807,3563
2807,4266
2808,3526
2808,3248
2808,4659
2808,4840
2808,3831
2808,4137
2808,3952
2808,3673
2808,4109
2808,3653
2808,3285
2808,4198
2809,4155
2810,3293
2810,4954
2810,3945
2811,3926
2811,4291
2812,3089
2812,3000
2812,4299
2812,4825
2813,3908
2813,4625
2814,4354
2814,3869
2814,4056
2815,4902
2815,3798
2815,4867
2815,3624
2816,4101
2816,3295
2816,3106
2816,2856
2817,3143
2817,3859
2817,4487
2817,2943
2818,3859
2818,3891
2819,4707
2819,4993
2819,3380
2819,4082
2820,3578
2820,3706
2820,4007
2822,3126
2822,4711
2822,3175
2822,3454
2822,4927
2822,3390
2823,4729
2823,3468
2823,2917
2823,3728
2824,2882
2824,3790
2824,3175
2824,4408
2824,3393
2825,3871
2825,3904
2825,4338
2825,4349
2825,4500
2825,3252
2825,3004
2826,4380
2826,2871
2827,4778
2827,3610
2827,3216
2827,4642
2827,3572
2827,4032
2827,2962
2827,4898
2827,3512
2827,3562
2828,3808
2828,4672
2829,4298
2829,3878
2829,4387
2829,3072
2829,2841
2829,3338
2829,4892
2829,4894
2830,3040
2830,4845
2830,4941
2830,4644
2831,4565
2831,4750
2831,4993
2831,4911
2832,3186
2832,3943
2832,4253
2833,3824
2833,3035
2833,4883
2833,2987
2834,4444
2834,4369
2834,2919
2834,4350
2835,2980
2835,3187
2835,3414
2835,3060
2835,4651
2836,4679
2836,3828
2836,4361
2836,4129
2836,3777
2837,3733
2837,3536
2837,4919
2837,2947
2837,3004
2838,3779
2838,4192
2838,4449
2839,4626
2840,4511
2840,3239
2840,3522
2840,4074
2841,3770
2841,4991
2842,4436
2842,4754
2842,3775
2843,3284
2843,4391
2843,4659
2843,3033
2843,3636
2843,3456
2845,3671
2845,4726
2845,3472
2846,4439
2846,4571
2846,3537
2846,2879
2846,3123
2847,3841
2847,3428
2848,3426
2848,4943
2848,3316
2849,3265
2849,4683
2851,3011
2851,3534
2852,3011
2852,3219
2852,2925
2852,4574
2852,3121
2852,3272
2852,4483
2852,4869
2853,4628
2853,3055
2853,3714
2853,3450
2853,3327
2853,2882
2853,4865
2853,4468
2853,3996
2853,3198
2853,3240
2853,4806
2853,3747
2853,3050
2853,3723
2854,3554
2854,2993
2854,4658
2854,3994
2855,3179
2855,4086
2855,3080
2855,3303
2856,4245
2856,3344
2856,4729
2856,3245
2856,4948
2856,3020
2856,4937
2856,4447
2856,4692
2856,3152
2856,3248
2856,3296
2856,3472
2856,3899
2857,4470
2858,3723
2858,3294
2858,4111
2859,4381
2859,3492
2859,4299
2860,3511
2860,4090
2860,4364
2860,4350
2860,4117
2861,4708
2861,3849
2861,4964
2861,3486
2861,3276
2861,4949
2861,4863
2861,3736
2861,3014
2862,4679
2862,3328
2862,4721
2862,4109
2862,4786
2863,3179
2863,4174
2863,3801
2864,2951
2864,3484
2864,3620
2864,4122
2865,3602
2865,3127
2865,4194
2865,3396
2865,3442
2866,4944
2867,2962
2867,3126
2867,3284
2868,3135
2868,3397
2868,4768
2868,2889
2869,3588
2869,3870
2869,4252
2869,4517
2869,4552
2870,4966
2870,4445
2870,4299
2870,4070
2870,3549
2871,3466
2871,4151
2871,4107
2871,3629
2871,2998
2872,4934
2872,4867
2872,3869
2873,3143
2873,4206
2873,3638
2873,4825
2874,3523
2874,3259
2874,3771
2874,2948
2874,3554
2874,2920
2874,2887
2874,3680
2874,2915
2874,3585
2874,4410
2874,2925
2874,3067
2874,4328
2874,4335
2875,3163
2875,3682
2875,4310
2876,3404
2876,4093
2876,3268
2876,3339
2877,4204
2877,4047
2877,3068
2877,4004
2877,4401
2878,4536
2878,4870
2878,4115
2878,3560
2878,3660
2878,4874
2878,3806
2878,3534
2880,4330
2880,4996
2880,3758
2880,3272
2880,3924
2880,4226
2881,4628
2881,4822
2881,4320
2882,4797
2882,2938
2882,4954
2882,4023
2883,4063
2883,4930
2883,2965
2883,4972
2883,3034
2883,4803
2884,3426
2884,3980
2884,4594
2884,4319
2885,3995
2885,4285
2885,3539
2886,4013
2886,4216
2886,4720
2886,3854
2886,4461
2887,2923
2887,3116
2887,2969
2888,3975
2888,3359
2889,4779
2889,3818
2889,2960
2890,3325
2890,4675
2890,3921
2890,2998
2891,4923
2891,3292
2891,3912
2891,4762
2892,3891
2892,4594
2892,4530
2893,4895
2893,4923
2893,4652
2894,4668
2894,3950
2894,4636
2894,4584
2894,4361
2894,4926
2895,3328
2895,3381
2895,4977
2895,4127
2895,4253
2896,4976
2896,4447
2896,3245
2897,3631
2897,3290
2897,4194
2897,3607
2898,2969
2898,2974
2898,4689
2899,3502
2899,3976
2899,4372
2899,2965
2899,3295
2899,4908
2900,2914
2900,3595
2900,4760
2901,4674
2901,4605
2901,3239
2901,3595
2901,4832
2901,4813
2902,3507
2902,3219
2902,4718
2902,3594
2902,4195
2903,3652
2903,3722
2903,3327
2903,2992
2904,4587
2904,3477
2905,3324
2906,3141
2906,3031
2906,4949
2906,4758
2906,3302
2906,3507
2906,3958
2906,3500
2908,3288
2908,3010
2908,4284
2908,4299
2908,3456
2909,3432
2909,3268
2909,4233
2909,2959
2910,4486
2910,4982
2910,3119
2911,3404
2911,3544
2911,3963
2911,3128
2911,4660
2912,4204
2912,3372
2912,4373
2913,3997
2913,4968
2913,4090
2913,4516
2913,4755
2914,4616
2914,4160
2914,4782
2914,3566
2915,2915
2915,3006
2915,4978
2915,4345
2915,3813
2915,4526
2916,3587
2917,4114
2917,4481
2917,3787
2917,4842
2917,3025
2917,3877
2917,3258
2918,3870
2918,4661
2918,4921
2918,3671
2919,4744
2919,4471
2919,3088
2919,3823
2919,2961
2919,3922
2919,4681
2919,4637
2919,4841
2920,4409
2920,4943
2920,3172
2920,3098
2920,3198
2921,4095
2921,3629
2921,4647
2921,4046
2921,3636
2921,3907
2921,3588
2921,4855
2921,4689
2921,3904
2921,3542
2921,4057
2922,4119
2922,3682
2922,4329
2922,4652
2924,2930
2924,4894
2924,4854
2924,3523
2924,3123
2924,4883
2924,3019
2924,4975
2925,3886
2925,3042
2925,4831
2925,2934
2925,3627
2926,3049
2926,4950
2926,4558
2926,3587
2926,3444
2926,4841
2926,3497
2926,4957
2926,3685
2926,3674
2926,3001
2926,4877
2926,3806
2926,4599
2926,3390
2926,3920
2926,4884
2926,4749
2926,4804
2926,4791
2926,4403
2926,3316
2926,4093
2926,4972
2926,3096
2927,3177
2927,3734
2927,3080
2928,3034
2928,4346
2928,3791
2928,2945
2928,4646
2929,3588
2929,4053
2929,4323
2929,3388
2929,4322
2929,3723
2930,3900
2930,4452
2930,3690
2930,3460
2930,3503
2931,4465
2931,3259
2931,4328
2931,3069
2932,3808
2932,3858
2932,4992
2932,3016
2932,4524
2932,3564
2933,3445
2933,4449
2933,3933
2933,4089
2934,3288
2934,4566
2934,4471
2934,4763
2934,4602
2934,4774
2934,3835
2934,3682
2934,3415
2934,4031
2934,4748
2935,3737
2935,4569
2935,4527
2935,4517
2936,3401
2936,4991
2936,4479
2936,3899
2936,3299
2936,3760
2937,3249
2937,4758
2937,4476
2938,3364
2938,3414
2939,4377
2939,4398
2939,3357
2939,3635
2939,2977
2939,3518
2939,4079
2939,4915
2939,4098
2939,3249
2939,3325
2939,3287
2939,4876
2939,3034
2940,4978
2940,4019
2940,4898
2940,4058
2940,3908
2940,3237
2940,4610
2941,4659
2941,2948
2941,4115
2942,3126
2942,4096
2942,4710
2942,3420
2942,4442
2942,3174
2942,3650
2942,3006
2943,4668
2943,3318
2943,3017
2943,3069
2944,3845
2944,4538
2944,4777
2944,4651
2946,3424
2946,4265
2946,3408
2947,3216
2947,4594
2947,4497
2947,3000
2947,3252
2947,3515
2947,3158
2948,4445
2948,3557
2948,3829
2948,3786
2949,4978
2949,4635
2949,4449
2949,4187
2950,4819
2950,4141
2951,4663
2951,4122
2951,3019
2951,2959
2952,3288
2952,3126
2952,4961
2952,4345
2952,4563
2952,3417
2952,4777
2952,4350
2953,3876
2953,3437
2953,3385
2953,4906
2953,4241
2953,4557
2953,3511
2953,3284
2953,4973
2953,3788
2953,4350
2954,3099
2954,3389
2954,3812
2955,3105
2955,4760
2955,3761
2955,4571
2955,4080
2955,3126
2955,3239
2955,4355
2955,3356
2956,3649
2956,3419
2956,3314
2956,4350
2956,3528
2957,4978
2957,3949
2957,4638
2957,4059
2958,3288
2958,3995
2958,4991
2958,3077
2958,4849
2958,4621
2958,3577
2959,3150
2959,2959
2959,3425
2959,3624
2959,4867
2959,4771
2959,3989
2959,4930
2960,4363
2960,4680
2960,4995
2960,3896
2960,3221
2960,4185
2960,4617
2960,4502
2961,4389
2961,4227
2961,4894
2961,3725
2961,4120
2961,3734
2961,3160
2962,3621
2962,3902
2962,3265
2962,2982
2962,4312
2962,3122
2962,4008
2962,3071
2962,4991
2963,3698
2963,3369
2963,3067
2963,4169
2964,3926
2964,3277
2964,4162
2965,3024
2965,3998
2965,4402
2965,4444
2967,3256
2967,3369
2967,3776
2968,3434
2968,4844
2968,3949
2968,3160
2969,3616
2969,3528
2969,4117
2969,4360
2970,3950
2970,3421
2970,3430
2970,4527
2970,3974
2971,4613
2971,4174
2971,4701
2972,4929
2972,3794
2972,4125
2972,4534
2973,3238
2973,4869
2973,3777
2974,4782
2974,3172
2974,4875
2974,3720
2974,4971
2974,4514
2975,4028
2976,4413
2976,4722
2976,4695
2976,4935
2976,3527
2977,3150
2977,4527
2977,3941
2977,4781
2977,4506
2977,4219
2978,3358
2978,3307
2978,4218
2978,4802
2979,4990
2979,4682
2979,3749
2979,4731
2979,3502
2980,3013
2980,4259
2980,4122
2981,4350
2981,3625
2981,4361
2982,4470
2983,3186
2983,4943
2983,4706
2983,3054
2983,3791
2983,4129
2983,3408
2984,3946
2984,3947
2984,3766
2984,3940
2984,4789
2985,3654
2985,3582
2985,4949
2986,4028
2986,4786
2987,4782
2987,4085
2987,3785
2987,3071
2987,3534
2988,3398
2988,3410
2988,4020
2988,4278
2989,4822
2989,3057
2989,3565
2989,3903
2990,3756
2990,3435
2990,3404
2990,4192
2991,3586
2991,4451
2992,4476
2992,3723
2993,4433
2993,3408
2994,4485
2994,4498
2994,3935
2994,4071
2994,4482
2995,3085
2995,3825
2995,3809
2996,4746
2996,4258
2996,4322
2997,3293
2997,4131
2997,4355
2997,4517
2998,3301
2998,4102
2998,4850
2998,4772
2998,4526
2999,3175
2999,3722
2999,3622
2999,3441
2999,3092
2999,3420
3000,3349
3000,4960
3000,4868
3000,3757
3000,3915
3000,4768
3001,3205
3001,3778
3001,4358
3001,3613
3002,3231
3002,3010
3002,3682
3003,4141
3003,4380
3003,3931
3004,4038
3004,4935
3004,4621
3004,4858
3004,3116
3004,4403
3005,4213
3005,3546
3006,3477
3006,3231
3006,3444
3006,4469
3006,3091
3006,3678
3006,3618
3006,4395
3006,4688
3006,4019
3006,4474
3006,3280
3006,3024
3006,3104
3006,3927
3006,3749
3006,3571
3007,3193
3007,4745
3007,3872
3007,3694
3007,3561
3007,4257
3008,4308
3008,4915
3008,4875
3008,3930
3008,4391
3009,4298
3009,3053
3009,4308
3009,4305
3009,3252
3009,3408
3010,3991
3010,3743
3010,3506
3010,4457
3011,4644
3012,3383
3012,4090
3013,4978
3013,4705
3013,4621
3013,3389
3013,4033
3013,3181
3014,3903
3014,3086
3014,3050
3014,3429
3014,4765
3014,3214
3014,3145
3014,3992
3015,3158
3015,4239
3016,4744
3016,3830
3016,3619
3017,3088
3017,4549
3018,4325
3018,3875
3018,4493
3018,3556
3019,4390
3019,3855
3019,4795
3019,3764
3020,3295
3020,3321
3020,4935
3021,4151
3021,3306
3021,3295
3022,3377
3022,4096
3022,3456
3022,4868
3022,4929
3023,4510
3023,4926
3024,4280
3024,4263
3024,3221
3024,3275
3024,4090
3025,4947
3025,3173
3025,4388
3026,3712
3026,4126
3027,4392
3028,4500
3030,4773
3030,3864
3031,3141
3031,4203
3031,4141
3031,3547
3031,3327
3031,3712
3031,4912
3032,3343
3032,3393
3033,3084
3033,3434
3033,4883
3033,3569
3034,4912
3034,3132
3034,3513
3034,3126
3034,3096
3035,4028
3035,3702
3035,3190
3035,4056
3035,4284
3035,4935
3035,3411
3035,3080
3036,4164
3036,3653
3036,4195
3036,3429
3036,3621
3036,4948
3037,4008
3037,3651
3037,4883
3038,4859
3039,3606
3039,4740
3039,4818
3039,3187
3039,3945
3039,3811
3039,4422
3039,4039
3039,4645
3039,4826
3040,3619
3040,4591
3040,3108
3040,4047
3041,4892
3041,4674
3041,4854
3042,3692
3042,4550
3042,4755
3042,4032
3043,4640
3043,4651
3043,4245
3043,4119
3043,3559
3044,4509
3044,3519
3045,3155
3045,4588
3045,4030
3045,4499
3045,3305
3045,4112
3046,4398
3046,3890
3046,3564
3046,4354
3047,4650
3047,4517
3047,4418
3047,4656
3047,3909
3048,3731
3048,3846
3048,4727
3048,3566
3048,4367
3048,3557
3048,4918
3049,3329
3049,4942
3049,3213
3049,3776
3049,3683
3050,3851
3050,3681
3051,4063
3051,4483
3051,3531
3051,4516
3051,4113
3051,4427
3051,3829
3051,4185
3051,4151
3052,3777
3053,3492
3053,3568
3053,3826
3053,3312
3053,4341
3053,3443
3054,4081
3054,4924
3054,4761
3054,3968
3054,3488
3054,4461
3054,3677
3054,3478
3054,3884
3054,4309
3055,4809
3055,4838
3056,3723
3057,4383
3057,4863
3058,4470
3058,4122
3058,3194
3058,4716
3058,3976
3058,3692
3059,3405
3060,3640
3060,3504
3060,4076
3061,3347
3061,4342
3061,4400
3062,3883
3062,3288
3062,4863
3063,3603
3063,3889
3063,3913
3064,4797
3064,4710
3064,4425
3064,3723
3065,3916
3065,3780
3065,3328
3065,3553
3065,3425
3066,4167
3066,4663
3066,4487
3066,3411
3066,4737
3066,3520
3067,3159
3067,3961
3067,3073
3067,3298
3068,4310
3068,3418
3069,3483
3069,4203
3069,3717
3069,3798
3069,3285
3069,3548
3069,3197
3069,3981
3069,3258
3069,4363
3069,4387
3069,3605
3069,3711
3070,3417
3070,3305
3071,3265
3071,3757
3071,3778
3072,4684
3072,4947
3072,3106
3072,4380
3073,3808
3073,4935
3073,3841
3073,3508
3073,4641
3073,4514
3074,3492
3074,3943
3074,4154
3074,4768
3074,4942
3075,3489
3075,3982
3075,3958
3075,3642
3075,4586
3075,3778
3075,4122
3076,4628
3076,4833
3076,4048
3076,3991
3076,4155
3077,4799
3077,3281
3077,3378
3077,4787
3078,4075
3078,3950
3078,4882
3079,4863
3079,4893
3079,4053
3079,3191
3079,4679
3079,3662
3080,3697
3081,4434
3081,4689
3081,3868
3081,3671
3081,3932
3081,4649
3081,3401
3081,4972
3081,4534
3082,3674
3082,4267
3083,4700
3083,4343
3084,3165
3084,4422
3084,3774
3084,3323
3085,3846
3085,3528
3085,4183
3086,3409
3086,4714
3087,3905
3087,3528
3087,3882
3088,4889
3088,3463
3088,3636
3088,4956
3089,3250
3089,3195
3089,3668
3089,4749
3090,3126
3090,4911
3090,4747
3091,4660
3091,4669
3091,4906
3091,3953
3091,4415
3092,3690
3093,3436
3093,3147
3093,4298
3093,4420
3093,4888
3094,4725
3094,3409
3094,3756
3094,4033
3095,4825
3095,3636
3096,4306
3096,4122
3096,4129
3097,4110
3097,3737
3097,4997
3097,4122
3098,3288
3098,3723
3098,4376
3098,3638
3098,4821
3098,3285
3098,3149
3099,3500
3100,3868
3100,4861
3101,4352
3101,4116
3101,3153
3101,4100
3101,3769
3101,3689
3101,3612
3102,3309
3102,4737
3102,4239
3102,3182
3102,4360
3103,4077
3103,4597
3104,3552
3104,4734
3104,4192
3105,3975
3105,3649
3105,4329
3105,3778
3106,4735
3106,4778
3106,4093
3106,4540
3107,4668
3107,4738
3107,4318
3107,3633
3107,4662
3107,3150
3107,3937
3107,4404
3107,3446
3108,4836
3108,4511
3108,3624
3108,4872
3108,3942
3109,4325
3109,4894
3110,3691
3110,4355
3110,3885
3110,3736
3111,4107
3111,3664
3111,3129
3111,4732
3111,3619
3111,4388
3111,3528
3111,4751
3112,3241
3113,3142
3113,4846
3113,4604
3113,4355
3113,4991
3114,4890
3115,4640
3115,4911
3115,4889
3115,3857
3115,4644
3116,4355
3116,4422
3116,3574
3117,4430
3117,4143
3117,4069
3118,4484
3118,4973
3118,4215
3118,4545
3119,3126
3119,4434
3119,3692
3120,3483
3120,3880
3120,4639
3120,4854
3120,3557
3120,4822
3120,4868
3122,4204
3122,3843
3122,3489
3122,3735
3122,3130
3122,4786
3122,3133
3122,3815
3123,4066
3123,4039
3123,3567
3123,3512
3124,3702
3124,3945
3124,3982
3124,3245
3124,4386
3124,4319
3125,4642
3125,4744
3125,4884
3125,3984
3126,4866
3126,3386
3126,4538
3126,3883
3126,3896
3126,3126
3126,4842
3126,4750
3126,4838
3126,3669
3126,3740
3126,3647
3126,3666
3126,4148
3126,3160
3126,4501
3126,3760
3126,4873
3126,4384
3126,4502
3126,3288
3126,4998
3126,4820
3126,3582
3126,3662
3126,3777
3127,3331
3127,3371
3127,3255
3128,4979
3128,4804
3128,4383
3128,3655
3129,4035
3129,3331
3129,4470
3129,4157
3129,3622
3130,3712
3131,4491
3131,4015
3131,3997
3131,3923
3131,4608
3131,3824
3131,4748
3132,3800
3132,4433
