source,target
186,189
186,294
186,166
186,168
186,190
186,165
186,81
186,170
186,172
186,15
186,193
186,194
186,195
186,174
186,297
186,95
186,175
186,197
186,29
186,177
186,100
186,198
186,200
186,199
186,201
186,31
186,179
186,300
186,202
186,180
186,181
186,203
186,204
186,182
186,33
186,183
186,114
186,184
186,185
186,187
186,212
187,188
187,189
187,166
187,190
187,168
187,165
187,170
187,172
187,193
187,194
187,174
187,195
187,175
187,197
187,177
187,198
187,200
187,199
187,201
187,31
187,179
187,202
187,180
187,181
187,203
187,204
187,182
187,183
187,184
187,185
187,186
187,212
188,74
188,79
188,3
188,166
188,167
188,168
188,169
188,165
188,170
188,11
188,10
188,171
188,87
188,172
188,173
188,174
188,89
188,19
188,22
188,94
188,175
188,176
188,177
188,178
188,179
188,31
188,180
188,181
188,182
188,183
188,110
188,109
188,184
188,35
188,185
188,186
188,187
188,120
188,40
188,124
188,189
188,191
188,190
188,192
188,48
188,136
188,193
188,194
188,139
188,195
188,56
188,141
188,196
188,197
188,146
188,198
188,200
188,199
188,201
188,151
188,202
188,155
188,203
188,204
188,205
188,66
188,206
188,207
188,208
188,163
188,209
188,210
188,70
188,211
188,71
188,212
189,241
189,262
189,242
189,166
189,168
189,263
189,165
189,264
189,174
189,18
189,19
189,265
189,27
189,28
189,177
189,31
189,180
189,182
189,184
189,36
189,41
189,244
189,267
189,45
189,245
189,193
189,195
189,58
189,197
189,198
189,200
189,201
189,203
189,204
189,246
189,236
189,268
189,247
189,248
189,209
189,249
189,212
189,270
189,271
189,170
189,272
189,251
189,83
189,252
189,172
189,86
189,273
189,90
189,175
189,94
189,95
189,274
189,179
189,102
189,181
189,183
189,254
189,275
189,185
189,186
189,276
189,187
189,116
189,188
189,119
189,120
189,255
189,256
189,190
189,131
189,277
189,257
189,194
189,259
189,278
189,329
189,146
189,199
189,150
189,151
189,202
189,158
189,224
189,210
190,269
190,76
190,227
190,166
190,228
190,215
190,168
190,165
190,170
190,322
190,172
190,273
190,174
190,18
190,94
190,175
190,177
190,101
190,31
190,179
190,180
190,181
190,221
190,182
190,183
190,184
190,185
190,311
190,186
190,187
190,188
190,189
190,332
190,193
190,194
190,195
190,197
190,314
190,308
190,198
190,199
190,200
190,201
190,216
190,202
190,222
190,203
190,204
190,238
190,224
190,209
190,212
191,74
191,79
191,3
191,167
191,169
191,165
191,11
191,10
191,171
191,87
191,173
191,89
191,19
191,22
191,94
191,176
191,178
191,110
191,109
191,35
191,188
191,120
191,40
191,124
191,192
191,48
191,136
191,139
191,141
191,56
191,196
191,146
191,151
191,155
191,205
191,66
191,206
191,207
191,208
191,163
191,209
191,210
191,70
191,211
191,71
192,188
192,146
192,303
192,191
192,165
192,170
192,301
192,302
192,35
192,23
192,71
193,166
193,168
193,215
193,165
193,170
193,213
193,172
193,174
193,220
193,175
193,177
193,179
193,31
193,180
193,217
193,181
193,182
193,183
193,108
193,184
193,185
193,186
193,187
193,188
193,123
193,189
193,190
193,137
193,194
193,195
193,197
193,198
193,200
193,199
193,201
193,216
193,202
193,203
193,204
193,219
193,212
194,188
194,189
194,166
194,168
194,190
194,327
194,165
194,170
194,172
194,136
194,193
194,195
194,174
194,175
194,197
194,29
194,28
194,177
194,198
194,178
194,200
194,199
194,201
194,31
194,179
194,202
194,180
194,181
194,203
194,204
194,182
194,156
194,183
194,261
194,184
194,185
194,224
194,186
194,187
194,212
195,166
195,168
195,165
195,170
195,283
195,304
195,172
195,174
195,175
195,177
195,31
195,179
195,180
195,181
195,182
195,183
195,110
195,184
195,185
195,186
195,187
195,188
195,189
195,190
195,193
195,194
195,138
195,305
195,197
195,198
195,199
195,200
195,201
195,202
195,203
195,306
195,204
195,65
195,238
195,209
195,212
196,74
196,79
196,3
196,167
196,169
196,165
196,10
196,11
196,171
196,87
196,173
196,89
196,19
196,22
196,94
196,176
196,178
196,110
196,109
196,188
196,120
196,40
196,124
196,324
196,191
196,48
196,136
196,138
196,139
196,141
196,56
196,151
196,155
196,205
196,66
196,206
196,207
196,208
196,163
196,209
196,210
196,70
196,71
196,211
197,166
197,168
197,165
197,170
197,172
197,174
197,175
197,177
197,179
197,31
197,180
197,291
197,181
197,182
197,183
197,184
197,185
197,186
197,187
197,188
197,189
197,129
197,190
197,193
197,194
197,195
197,259
197,308
197,329
197,198
197,200
197,199
197,201
197,202
197,203
197,204
197,236
197,281
197,209
197,212
198,166
198,168
198,165
198,170
198,172
198,174
198,175
198,177
198,31
198,179
198,180
198,181
198,182
198,183
198,184
198,185
198,186
198,187
198,188
198,189
198,129
198,190
198,131
198,43
198,332
198,48
198,53
198,193
198,54
198,194
198,195
198,141
198,58
198,197
198,308
198,148
198,199
198,200
198,201
198,202
198,203
198,333
198,204
198,159
198,209
198,212
199,166
199,168
199,165
199,170
199,172
199,174
199,175
199,177
199,179
199,31
199,180
199,181
199,182
199,183
199,184
199,185
199,186
199,187
199,188
199,189
199,190
199,48
199,193
199,54
199,194
199,195
199,197
199,198
199,200
199,201
199,202
199,333
199,203
199,204
199,335
199,209
199,321
199,212
200,188
200,189
200,129
200,166
200,277
200,190
200,168
200,165
200,170
200,172
200,15
200,193
200,194
200,307
200,174
200,195
200,175
200,197
200,308
200,177
200,62
200,198
200,199
200,201
200,31
200,179
200,202
200,180
200,309
200,181
200,203
200,204
200,182
200,183
200,184
200,185
200,186
200,209
200,187
200,212
201,166
201,168
201,165
201,170
201,272
201,87
201,172
201,16
201,174
201,18
201,175
201,177
201,295
201,31
201,179
201,180
201,181
201,221
201,182
201,183
201,110
201,184
201,185
201,186
201,187
201,188
201,189
201,190
201,193
201,194
201,195
201,326
201,197
201,308
201,198
201,199
201,200
201,222
201,202
201,203
201,204
201,64
201,224
201,209
201,321
201,212
202,188
202,189
202,166
202,215
202,190
202,168
202,165
202,170
202,284
202,172
202,193
202,194
202,220
202,174
202,195
202,285
202,175
202,197
202,177
202,198
202,200
202,199
202,201
202,31
202,179
202,217
202,180
202,181
202,203
202,204
202,182
202,183
202,219
202,184
202,185
202,186
202,187
202,212
203,188
203,266
203,125
203,189
203,166
203,190
203,168
203,165
203,170
203,322
203,172
203,193
203,194
203,174
203,195
203,175
203,197
203,279
203,177
203,260
203,198
203,200
203,199
203,201
203,31
203,179
203,202
203,180
203,181
203,204
203,182
203,183
203,343
203,184
203,185
203,186
203,187
203,212
204,188
204,189
204,166
204,190
204,168
204,165
204,170
204,172
204,193
204,194
204,174
204,195
204,175
204,197
204,177
204,198
204,200
204,199
204,201
204,31
204,179
204,202
204,180
204,181
204,203
204,182
204,183
204,184
204,185
204,186
204,187
204,212
205,74
205,79
205,3
205,167
205,165
205,169
205,11
205,10
205,171
205,87
205,173
205,89
205,19
205,22
205,94
205,176
205,178
205,110
205,109
205,117
205,188
205,120
205,40
205,41
205,124
205,191
205,48
205,136
205,139
205,141
205,56
205,196
205,151
205,155
205,65
205,66
205,206
205,207
205,208
205,163
205,209
205,210
205,70
205,71
205,211
206,2
206,241
206,262
206,242
206,3
206,243
206,165
206,169
206,263
206,264
206,11
206,10
206,171
206,14
206,173
206,19
206,22
206,26
206,313
206,36
206,37
206,40
206,244
206,324
206,267
206,48
206,56
206,196
206,317
206,216
206,306
206,246
206,205
206,66
206,268
206,207
206,208
206,247
206,248
206,209
206,70
206,249
206,321
206,71
206,211
206,72
206,269
206,74
206,271
206,270
206,79
206,315
206,167
206,215
206,170
206,283
206,272
206,252
206,87
206,89
206,91
206,253
206,94
206,176
206,96
206,178
206,274
206,104
206,254
206,275
206,109
206,110
206,311
206,188
206,120
206,255
206,124
206,127
206,129
206,256
206,277
206,191
206,257
206,223
206,136
206,138
206,139
206,141
206,298
206,278
206,310
206,150
206,151
206,155
206,163
206,210
207,3
207,243
207,165
207,169
207,5
207,11
207,10
207,171
207,15
207,173
207,18
207,19
207,22
207,21
207,27
207,28
207,221
207,33
207,40
207,266
207,46
207,48
207,293
207,56
207,196
207,57
207,61
207,222
207,63
207,205
207,64
207,66
207,208
207,69
207,209
207,70
207,71
207,211
207,269
207,74
207,73
207,76
207,79
207,294
207,250
207,167
207,81
207,84
207,87
207,88
207,89
207,253
207,95
207,94
207,176
207,97
207,100
207,178
207,106
207,109
207,110
207,114
207,118
207,119
207,188
207,120
207,125
207,124
207,128
207,191
207,132
207,258
207,223
207,136
207,139
207,141
207,298
207,299
207,279
207,260
207,151
207,152
207,300
207,155
207,157
207,261
207,206
207,224
207,163
207,210
208,226
208,227
208,3
208,165
208,169
208,11
208,10
208,171
208,229
208,173
208,230
208,19
208,22
208,232
208,225
208,40
208,48
208,56
208,305
208,196
208,205
208,236
208,66
208,237
208,238
208,207
208,209
208,70
208,71
208,211
208,74
208,79
208,228
208,167
208,170
208,87
208,89
208,91
208,92
208,175
208,94
208,176
208,96
208,178
208,234
208,179
208,109
208,110
208,188
208,120
208,124
208,191
208,136
208,139
208,141
208,231
208,233
208,151
208,235
208,155
208,325
208,206
208,239
208,240
208,163
208,210
209,241
209,242
209,227
209,165
209,169
209,10
209,15
209,173
209,22
209,24
209,25
209,232
209,31
209,180
209,291
209,33
209,40
209,41
209,244
209,324
209,245
209,48
209,195
209,196
209,60
209,200
209,246
209,205
209,66
209,248
209,247
209,70
209,249
209,79
209,294
209,167
209,283
209,322
209,251
209,83
209,252
209,87
209,89
209,95
209,94
209,176
209,96
209,295
209,178
209,309
209,181
209,254
209,109
209,114
209,120
209,255
209,189
209,256
209,190
209,191
209,332
209,258
209,257
209,136
209,139
209,138
209,141
209,259
209,308
209,329
209,158
209,261
209,210
209,323
209,262
209,292
209,3
209,168
209,263
209,5
209,6
209,264
209,11
209,171
209,18
209,230
209,19
209,221
209,182
209,313
209,38
209,43
209,44
209,45
209,267
209,307
209,293
209,56
209,197
209,317
209,62
209,198
209,201
209,306
209,236
209,238
209,268
209,207
209,208
209,69
209,71
209,211
209,74
209,73
209,270
209,271
209,170
209,272
209,172
209,88
209,273
209,91
209,93
209,175
209,101
209,274
209,318
209,111
209,275
209,110
209,276
209,118
209,188
209,124
209,277
209,328
209,330
209,298
209,278
209,314
209,310
209,147
209,199
209,150
209,151
209,300
209,155
209,281
209,206
209,163
210,241
210,262
210,242
210,3
210,263
210,165
210,169
210,264
210,11
210,10
210,171
210,173
210,18
210,19
210,265
210,22
210,27
210,28
210,36
210,40
210,41
210,244
210,267
210,45
210,245
210,48
210,56
210,58
210,196
210,246
210,205
210,236
210,66
210,268
210,207
210,208
210,247
210,248
210,209
210,70
210,249
210,71
210,211
210,74
210,270
210,271
210,79
210,167
210,170
210,272
210,251
210,83
210,252
210,87
210,86
210,273
210,89
210,90
210,94
210,95
210,176
210,178
210,274
210,102
210,254
210,109
210,110
210,275
210,276
210,116
210,120
210,188
210,119
210,255
210,124
210,189
210,256
210,191
210,131
210,277
210,257
210,136
210,139
210,141
210,259
210,278
210,146
210,150
210,151
210,155
210,158
210,206
210,224
210,163
211,74
211,79
211,3
211,167
211,165
211,169
211,11
211,10
211,171
211,87
211,15
211,173
211,89
211,19
211,93
211,22
211,94
211,176
211,178
211,110
211,109
211,276
211,188
211,120
211,40
211,124
211,277
211,191
211,44
211,48
211,136
211,139
211,141
211,56
211,196
211,298
211,147
211,62
211,151
211,155
211,205
211,66
211,206
211,207
211,208
211,163
211,344
211,209
211,210
211,70
211,71
212,188
212,189
212,166
212,190
212,168
212,165
212,170
212,172
212,193
212,194
212,174
212,195
212,175
212,197
212,177
212,198
212,200
212,199
212,201
212,31
212,179
212,202
212,180
212,181
212,203
212,204
212,182
212,183
212,334
212,184
212,185
212,186
212,187
213,96
213,123
213,214
213,215
213,216
213,217
213,218
213,108
213,137
213,193
213,219
213,220
214,96
214,123
214,216
214,218
214,213
215,269
215,123
215,315
215,190
215,228
215,243
215,277
215,170
215,213
215,284
215,223
215,137
215,193
215,273
215,220
215,253
215,298
215,285
215,317
215,101
215,216
215,202
215,217
215,108
215,219
215,206
215,311
215,248
215,321
216,123
216,190
216,228
216,215
216,213
216,137
216,193
216,273
216,220
216,96
216,310
216,101
216,214
216,150
216,217
216,218
216,108
216,219
216,206
216,37
216,70
217,282
217,123
217,227
217,215
217,170
217,283
217,213
217,284
217,137
217,193
217,138
217,220
217,175
217,285
217,286
217,287
217,178
217,216
217,202
217,288
217,182
217,108
217,219
217,289
217,290
218,96
218,123
218,214
218,216
218,213
219,282
219,123
219,227
219,215
219,170
219,283
219,213
219,284
219,137
219,193
219,138
219,220
219,175
219,285
219,286
219,287
219,216
219,202
219,217
219,288
219,108
219,289
219,290
220,282
220,123
220,227
220,215
220,170
220,283
220,213
220,284
220,137
220,193
220,138
220,175
220,285
220,286
220,287
220,178
220,216
220,202
220,217
220,288
220,182
220,108
220,219
220,289
220,290
221,269
221,76
221,250
221,243
221,170
221,84
221,16
221,173
221,18
221,253
221,22
221,21
221,94
221,27
221,97
221,177
221,28
221,109
221,311
221,116
221,119
221,266
221,41
221,125
221,128
221,190
221,132
221,46
221,258
221,223
221,56
221,57
221,314
221,279
221,61
221,260
221,201
221,152
221,222
221,63
221,64
221,261
221,207
221,224
221,209
222,269
222,76
222,250
222,243
222,84
222,16
222,173
222,18
222,253
222,21
222,94
222,27
222,97
222,28
222,221
222,109
222,311
222,119
222,266
222,125
222,128
222,190
222,132
222,46
222,258
222,223
222,56
222,57
222,314
222,279
222,260
222,61
222,201
222,152
222,63
222,64
222,261
222,207
222,224
223,269
223,76
223,315
223,215
223,250
223,243
223,170
223,84
223,16
223,173
223,18
223,253
223,21
223,94
223,27
223,97
223,28
223,221
223,109
223,311
223,119
223,266
223,125
223,128
223,277
223,132
223,46
223,258
223,56
223,57
223,298
223,279
223,317
223,260
223,61
223,152
223,222
223,63
223,64
223,261
223,206
223,207
223,224
223,248
223,321
224,241
224,262
224,242
224,243
224,263
224,264
224,16
224,173
224,18
224,19
224,265
224,21
224,27
224,28
224,221
224,36
224,266
224,41
224,244
224,267
224,45
224,245
224,46
224,56
224,58
224,57
224,61
224,201
224,222
224,63
224,246
224,64
224,236
224,268
224,207
224,247
224,248
224,249
224,269
224,76
224,270
224,271
224,250
224,170
224,272
224,251
224,83
224,252
224,84
224,86
224,273
224,90
224,253
224,94
224,95
224,97
224,274
224,102
224,254
224,109
224,275
224,311
224,276
224,116
224,119
224,120
224,255
224,125
224,189
224,128
224,256
224,190
224,131
224,277
224,132
224,258
224,257
224,223
224,136
224,194
224,259
224,278
224,314
224,279
224,146
224,260
224,150
224,151
224,152
224,158
224,261
224,210
225,226
225,227
225,228
225,169
225,171
225,229
225,230
225,231
225,175
225,232
225,176
225,233
225,234
225,235
225,236
225,237
225,238
225,239
225,240
225,208
225,70
226,227
226,228
226,169
226,8
226,171
226,229
226,230
226,305
226,259
226,231
226,175
226,176
226,232
226,225
226,233
226,234
226,235
226,105
226,312
226,65
226,236
226,237
226,238
226,239
226,240
226,208
226,70
227,226
227,79
227,292
227,228
227,169
227,170
227,283
227,322
227,171
227,229
227,220
227,230
227,19
227,92
227,175
227,232
227,26
227,176
227,27
227,225
227,287
227,234
227,217
227,291
227,181
227,288
227,108
227,282
227,190
227,51
227,138
227,305
227,259
227,231
227,286
227,233
227,235
227,65
227,236
227,219
227,237
227,238
227,289
227,239
227,290
227,240
227,164
227,208
227,70
227,209
228,226
228,79
228,227
228,215
228,169
228,171
228,229
228,273
228,230
228,19
228,175
228,232
228,176
228,225
228,101
228,234
228,179
228,190
228,305
228,231
228,233
228,216
228,235
228,312
228,236
228,238
228,237
228,239
228,240
228,208
229,226
229,227
229,228
229,169
229,170
229,8
229,171
229,230
229,175
229,176
229,232
229,225
229,234
229,105
229,305
229,259
229,231
229,233
229,235
229,312
229,65
229,236
229,66
229,237
229,238
229,239
229,240
229,208
229,70
230,226
230,227
230,228
230,169
230,8
230,171
230,229
230,305
230,259
230,231
230,175
230,232
230,176
230,225
230,233
230,177
230,234
230,235
230,105
230,312
230,158
230,65
230,236
230,238
230,237
230,239
230,185
230,240
230,208
230,209
230,70
231,226
231,227
231,228
231,169
231,171
231,229
231,230
231,175
231,232
231,176
231,225
231,233
231,234
231,235
231,236
231,238
231,237
231,239
231,240
231,208
231,70
232,226
232,227
232,228
232,169
232,45
232,8
232,51
232,171
232,229
232,88
232,230
232,305
232,259
232,231
232,175
232,176
232,225
232,233
232,234
232,235
232,105
232,312
232,65
232,236
232,237
232,238
232,239
232,240
232,208
232,70
232,209
233,226
233,227
233,228
233,169
233,8
233,171
233,229
233,230
233,175
233,232
233,176
233,225
233,234
233,105
233,51
233,305
233,259
233,231
233,235
233,312
233,65
233,236
233,238
233,237
233,239
233,240
233,208
233,70
234,226
234,227
234,228
234,169
234,8
234,171
234,229
234,230
234,305
234,259
234,231
234,175
234,176
234,232
234,225
234,233
234,235
234,105
234,312
234,65
234,236
234,237
234,238
234,239
234,240
234,208
234,70
235,226
235,227
235,228
235,169
235,8
235,171
235,229
235,230
235,305
235,259
235,231
235,175
235,176
235,232
235,225
235,233
235,234
235,105
235,312
235,65
235,236
235,238
235,237
235,239
235,240
235,208
235,70
236,226
236,241
236,262
236,242
236,227
236,263
236,169
236,8
236,264
236,171
236,229
236,18
236,230
236,19
236,265
236,232
236,225
236,27
236,28
236,291
236,36
236,41
236,244
236,267
236,45
236,245
236,58
236,305
236,197
236,246
236,65
236,268
236,238
236,237
236,208
236,247
236,248
236,70
236,209
236,249
236,270
236,271
236,228
236,170
236,272
236,251
236,83
236,252
236,86
236,273
236,90
236,175
236,94
236,95
236,176
236,234
236,274
236,102
236,105
236,254
236,275
236,276
236,116
236,119
236,120
236,255
236,189
236,256
236,131
236,277
236,257
236,259
236,231
236,278
236,233
236,146
236,150
236,151
236,235
236,312
236,158
236,281
236,239
236,240
236,224
236,210
237,226
237,227
237,228
237,169
237,8
237,171
237,229
237,230
237,175
237,176
237,232
237,225
237,234
237,105
237,185
237,305
237,259
237,231
237,233
237,235
237,312
237,65
237,236
237,238
237,239
237,240
237,208
237,70
238,226
238,227
238,228
238,169
238,8
238,171
238,229
238,230
238,175
238,176
238,232
238,225
238,234
238,105
238,190
238,195
238,305
238,259
238,231
238,233
238,235
238,312
238,65
238,236
238,237
238,239
238,240
238,208
238,70
238,209
239,226
239,227
239,228
239,169
239,171
239,229
239,230
239,231
239,175
239,232
239,176
239,225
239,233
239,234
239,235
239,236
239,237
239,238
239,240
239,208
239,70
240,226
240,227
240,228
240,169
240,8
240,171
240,229
240,230
240,305
240,259
240,231
240,175
240,176
240,232
240,225
240,233
240,234
240,235
240,105
240,312
240,65
240,236
240,238
240,237
240,239
240,208
240,70
241,271
241,270
241,262
241,242
241,167
241,263
241,170
241,264
241,272
241,251
241,83
241,252
241,86
241,273
241,90
241,18
241,19
241,265
241,95
241,94
241,96
241,27
241,28
241,274
241,102
241,254
241,275
241,313
241,36
241,276
241,116
241,120
241,119
241,41
241,255
241,189
241,244
241,256
241,277
241,131
241,45
241,267
241,245
241,257
241,58
241,259
241,278
241,146
241,150
241,151
241,246
241,158
241,236
241,268
241,206
241,224
241,248
241,247
241,210
241,209
241,249
242,241
242,270
242,271
242,262
242,263
242,170
242,264
242,272
242,251
242,83
242,252
242,86
242,273
242,90
242,18
242,19
242,265
242,95
242,94
242,27
242,28
242,274
242,102
242,254
242,275
242,313
242,36
242,276
242,116
242,120
242,119
242,41
242,255
242,189
242,244
242,256
242,277
242,131
242,45
242,267
242,245
242,257
242,58
242,259
242,278
242,146
242,150
242,151
242,306
242,246
242,158
242,236
242,268
242,206
242,224
242,248
242,247
242,210
242,209
242,249
242,71
243,269
243,76
243,315
243,215
243,250
243,170
243,5
243,84
243,173
243,18
243,253
243,21
243,94
243,27
243,97
243,28
243,221
243,109
243,311
243,119
243,266
243,125
243,128
243,277
243,132
243,46
243,258
243,223
243,56
243,57
243,298
243,279
243,317
243,260
243,61
243,152
243,222
243,63
243,64
243,261
243,206
243,207
243,224
243,248
243,321
244,241
244,271
244,270
244,262
244,242
244,294
244,263
244,170
244,264
244,272
244,251
244,83
244,252
244,86
244,273
244,90
244,18
244,19
244,265
244,95
244,94
244,27
244,28
244,295
244,274
244,102
244,254
244,275
244,313
244,36
244,276
244,116
244,120
244,119
244,41
244,255
244,189
244,256
244,277
244,131
244,45
244,267
244,245
244,257
244,58
244,259
244,278
244,146
244,150
244,151
244,246
244,158
244,236
244,268
244,206
244,224
244,248
244,247
244,210
244,209
244,249
245,241
245,271
245,270
245,262
245,242
245,263
245,170
245,264
245,272
245,251
245,252
245,83
245,86
245,273
245,90
245,18
245,19
245,265
245,95
245,94
245,27
245,28
245,274
245,102
245,254
245,275
245,36
245,276
245,116
245,119
245,120
245,41
245,255
245,189
245,244
245,256
245,131
245,277
245,45
245,267
245,328
245,257
245,58
245,259
245,278
245,146
245,150
245,151
245,246
245,158
245,236
245,268
245,224
245,247
245,248
245,210
245,209
245,249
245,323
246,241
246,270
246,271
246,242
246,262
246,294
246,167
246,263
246,170
246,264
246,272
246,251
246,83
246,252
246,86
246,87
246,273
246,90
246,18
246,19
246,265
246,95
246,94
246,27
246,28
246,295
246,274
246,102
246,254
246,275
246,313
246,36
246,276
246,116
246,120
246,119
246,41
246,255
246,189
246,244
246,256
246,277
246,131
246,45
246,267
246,245
246,257
246,58
246,259
246,278
246,146
246,150
246,151
246,306
246,158
246,236
246,268
246,206
246,224
246,248
246,247
246,210
246,209
246,249
246,71
247,241
247,271
247,270
247,262
247,242
247,294
247,263
247,170
247,264
247,272
247,251
247,83
247,252
247,86
247,273
247,90
247,18
247,19
247,265
247,95
247,94
247,27
247,28
247,295
247,274
247,102
247,254
247,275
247,313
247,36
247,276
247,116
247,120
247,119
247,41
247,255
247,189
247,244
247,256
247,277
247,131
247,45
247,267
247,245
247,257
247,58
247,259
247,278
247,146
247,150
247,151
247,246
247,158
247,236
247,268
247,206
247,224
247,248
247,210
247,209
247,249
248,269
248,241
248,271
248,270
248,262
248,242
248,315
248,243
248,215
248,263
248,170
248,264
248,272
248,251
248,252
248,83
248,86
248,273
248,90
248,18
248,19
248,265
248,253
248,95
248,94
248,27
248,28
248,274
248,102
248,254
248,275
248,36
248,311
248,276
248,116
248,120
248,119
248,255
248,41
248,189
248,244
248,256
248,131
248,277
248,267
248,45
248,245
248,328
248,257
248,223
248,58
248,259
248,298
248,278
248,146
248,317
248,150
248,151
248,246
248,158
248,236
248,268
248,206
248,224
248,247
248,210
248,209
248,249
248,323
248,321
249,241
249,271
249,270
249,262
249,242
249,294
249,167
249,263
249,170
249,264
249,272
249,251
249,83
249,252
249,86
249,273
249,90
249,18
249,19
249,265
249,95
249,94
249,27
249,28
249,295
249,274
249,102
249,254
249,275
249,313
249,36
249,276
249,116
249,120
249,119
249,41
249,255
249,189
249,244
249,256
249,277
249,131
249,45
249,267
249,245
249,257
249,58
249,259
249,278
249,146
249,150
249,151
249,246
249,158
249,236
249,268
249,206
249,224
249,248
249,247
249,210
249,209
249,71
250,269
250,119
250,266
250,76
250,125
250,128
250,243
250,170
250,5
250,132
250,46
250,322
250,258
250,84
250,223
250,173
250,18
250,56
250,253
250,57
250,21
250,94
250,27
250,97
250,279
250,28
250,61
250,260
250,152
250,222
250,63
250,221
250,64
250,261
250,109
250,224
250,207
250,321
251,241
251,271
251,270
251,262
251,242
251,263
251,170
251,264
251,272
251,252
251,83
251,86
251,273
251,90
251,18
251,19
251,265
251,95
251,94
251,27
251,28
251,178
251,274
251,102
251,254
251,275
251,36
251,276
251,116
251,119
251,120
251,41
251,255
251,189
251,244
251,256
251,131
251,277
251,267
251,45
251,245
251,328
251,257
251,58
251,259
251,278
251,146
251,150
251,151
251,246
251,158
251,236
251,268
251,224
251,247
251,248
251,210
251,209
251,249
251,323
252,241
252,271
252,270
252,262
252,242
252,263
252,170
252,264
252,272
252,251
252,83
252,86
252,273
252,90
252,18
252,19
252,265
252,95
252,94
252,27
252,28
252,274
252,102
252,254
252,275
252,313
252,36
252,276
252,116
252,120
252,119
252,41
252,255
252,189
252,244
252,256
252,277
252,131
252,45
252,267
252,245
252,257
252,58
252,259
252,278
252,146
252,150
252,151
252,246
252,158
252,236
252,268
252,206
252,224
252,248
252,247
252,210
252,209
252,249
252,71
253,269
253,76
253,315
253,215
253,250
253,243
253,170
253,5
253,322
253,84
253,173
253,18
253,21
253,94
253,27
253,97
253,28
253,221
253,109
253,311
253,119
253,266
253,125
253,128
253,277
253,132
253,46
253,258
253,223
253,56
253,57
253,58
253,298
253,314
253,279
253,317
253,61
253,260
253,152
253,222
253,63
253,64
253,261
253,206
253,207
253,224
253,248
253,321
254,241
254,270
254,271
254,262
254,242
254,263
254,170
254,264
254,272
254,251
254,83
254,252
254,86
254,273
254,90
254,18
254,19
254,265
254,95
254,94
254,27
254,28
254,274
254,102
254,275
254,313
254,36
254,276
254,116
254,120
254,119
254,41
254,255
254,189
254,244
254,256
254,277
254,131
254,45
254,267
254,245
254,257
254,58
254,259
254,278
254,146
254,150
254,151
254,306
254,246
254,158
254,236
254,268
254,206
254,224
254,248
254,247
254,210
254,209
254,249
254,71
255,241
255,271
255,270
255,262
255,242
255,294
255,263
255,170
255,264
255,272
255,251
255,83
255,252
255,86
255,273
255,90
255,18
255,19
255,265
255,95
255,94
255,27
255,28
255,295
255,274
255,102
255,254
255,275
255,313
255,36
255,276
255,116
255,120
255,119
255,41
255,189
255,244
255,256
255,277
255,131
255,45
255,267
255,245
255,257
255,58
255,259
255,278
255,146
255,150
255,151
255,246
255,158
255,236
255,268
255,206
255,224
255,248
255,247
255,210
255,209
255,249
256,241
256,271
256,270
256,262
256,242
256,263
256,170
256,264
256,272
256,251
256,83
256,252
256,86
256,273
256,90
256,18
256,19
256,265
256,95
256,94
256,27
256,28
256,274
256,102
256,254
256,275
256,313
256,36
256,276
256,116
256,120
256,119
256,41
256,255
256,189
256,244
256,277
256,131
256,45
256,267
256,245
256,257
256,58
256,259
256,278
256,146
256,150
256,151
256,306
256,246
256,158
256,236
256,268
256,206
256,224
256,248
256,247
256,210
256,209
256,249
257,241
257,271
257,270
257,262
257,242
257,294
257,263
257,170
257,264
257,272
257,251
257,83
257,252
257,86
257,273
257,90
257,18
257,19
257,265
257,95
257,94
257,27
257,28
257,295
257,274
257,102
257,254
257,275
257,313
257,36
257,276
257,116
257,120
257,119
257,41
257,255
257,189
257,244
257,256
257,277
257,131
257,45
257,267
257,245
257,58
257,259
257,278
257,146
257,150
257,151
257,246
257,158
257,236
257,268
257,206
257,224
257,248
257,247
257,210
257,209
257,249
258,269
258,119
258,266
258,76
258,125
258,128
258,250
258,243
258,132
258,46
258,84
258,223
258,173
258,18
258,56
258,253
258,57
258,21
258,94
258,314
258,27
258,279
258,97
258,28
258,260
258,61
258,152
258,222
258,63
258,221
258,64
258,261
258,109
258,224
258,207
258,209
259,226
259,241
259,262
259,242
259,227
259,263
259,8
259,264
259,171
259,229
259,18
259,230
259,19
259,265
259,24
259,232
259,27
259,28
259,31
259,291
259,36
259,41
259,244
259,267
259,45
259,245
259,305
259,58
259,197
259,246
259,65
259,236
259,238
259,237
259,268
259,247
259,248
259,70
259,209
259,249
259,270
259,271
259,170
259,272
259,251
259,83
259,252
259,86
259,273
259,90
259,175
259,94
259,95
259,176
259,234
259,274
259,102
259,105
259,254
259,275
259,276
259,116
259,119
259,120
259,255
259,189
259,256
259,131
259,277
259,257
259,278
259,233
259,146
259,150
259,151
259,235
259,312
259,158
259,281
259,240
259,224
259,163
259,210
260,269
260,119
260,266
260,76
260,125
260,128
260,250
260,243
260,132
260,46
260,322
260,258
260,84
260,223
260,173
260,18
260,56
260,253
260,57
260,21
260,94
260,27
260,97
260,279
260,28
260,61
260,152
260,222
260,203
260,63
260,221
260,64
260,343
260,261
260,109
260,224
260,207
261,269
261,119
261,266
261,76
261,125
261,128
261,250
261,243
261,327
261,170
261,132
261,46
261,258
